Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 203
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 272
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 131
Best.30647.Instructions = 18
Best.30647.Nodes = 4
Best.31904.Cycles = 251
Best.31904.Instructions = 26
Best.31904.Nodes = 4
Best.32050.Cycles = 357
Best.32050.Instructions = 19
Best.32050.Nodes = 5
Best.33762.Cycles = 224
Best.33762.Instructions = 57
Best.33762.Nodes = 10
Best.40196.Cycles = 475
Best.40196.Instructions = 36
Best.40196.Nodes = 6
Best.41427.Cycles = 307
Best.41427.Instructions = 42
Best.41427.Nodes = 8
Best.42656.Cycles = 373
Best.42656.Instructions = 13
Best.42656.Nodes = 4
Best.43786.Cycles = 2245
Best.43786.Instructions = 20
Best.43786.Nodes = 4
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 203
Last.20176.0.Instructions = 13
Last.20176.0.Nodes = 7
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 272
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 131
Last.30647.0.Instructions = 18
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 300
Last.31904.0.Instructions = 29
Last.31904.0.Nodes = 7
Last.31904.1.Cycles = 339
Last.31904.1.Instructions = 26
Last.31904.1.Nodes = 4
Last.32050.0.Cycles = 357
Last.32050.0.Instructions = 19
Last.32050.0.Nodes = 5
Last.33762.0.Cycles = 224
Last.33762.0.Instructions = 57
Last.33762.0.Nodes = 10
Last.40196.0.Cycles = 475
Last.40196.0.Instructions = 36
Last.40196.0.Nodes = 6
Last.41427.0.Cycles = 307
Last.41427.0.Instructions = 42
Last.41427.0.Nodes = 8
Last.42656.0.Cycles = 373
Last.42656.0.Instructions = 13
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 2245
Last.43786.0.Instructions = 20
Last.43786.0.Nodes = 4
NewUniquePlayerID = 279864196342081665
TutorialSeen = True
